/ip firewall address-list
add address=45.90.30.197 list="DoH Servers"
add address=45.90.30.198 list="DoH Servers"
add address=45.90.30.199 list="DoH Servers"
add address=45.90.30.200 list="DoH Servers"
add address=45.90.30.201 list="DoH Servers"
add address=45.90.30.202 list="DoH Servers"
add address=45.90.30.203 list="DoH Servers"
add address=45.90.30.204 list="DoH Servers"
add address=45.90.30.205 list="DoH Servers"
add address=45.90.30.206 list="DoH Servers"
add address=45.90.30.207 list="DoH Servers"
add address=45.90.30.208 list="DoH Servers"
add address=45.90.30.209 list="DoH Servers"
add address=45.90.30.210 list="DoH Servers"
add address=45.90.30.211 list="DoH Servers"
add address=45.90.30.212 list="DoH Servers"
add address=45.90.30.213 list="DoH Servers"
add address=45.90.30.214 list="DoH Servers"
add address=45.90.30.215 list="DoH Servers"
add address=45.90.30.216 list="DoH Servers"
add address=45.90.30.217 list="DoH Servers"
add address=45.90.30.218 list="DoH Servers"
add address=45.90.30.219 list="DoH Servers"
add address=45.90.30.220 list="DoH Servers"
add address=45.90.30.221 list="DoH Servers"
add address=45.90.30.222 list="DoH Servers"
add address=45.90.30.223 list="DoH Servers"
add address=45.90.30.224 list="DoH Servers"
add address=45.90.30.225 list="DoH Servers"
add address=45.90.30.226 list="DoH Servers"
add address=45.90.30.227 list="DoH Servers"
add address=45.90.30.228 list="DoH Servers"
add address=45.90.30.229 list="DoH Servers"
add address=45.90.30.230 list="DoH Servers"
add address=45.90.30.231 list="DoH Servers"
add address=45.90.30.232 list="DoH Servers"
add address=45.90.30.233 list="DoH Servers"
add address=45.90.30.234 list="DoH Servers"
add address=45.90.30.235 list="DoH Servers"
add address=45.90.30.236 list="DoH Servers"
add address=45.90.30.237 list="DoH Servers"
add address=45.90.30.238 list="DoH Servers"
add address=45.90.30.239 list="DoH Servers"
add address=45.90.30.240 list="DoH Servers"
add address=45.90.30.241 list="DoH Servers"
add address=45.90.30.242 list="DoH Servers"
add address=45.90.30.243 list="DoH Servers"
add address=45.90.30.244 list="DoH Servers"
add address=45.90.30.245 list="DoH Servers"
add address=45.90.30.246 list="DoH Servers"
add address=45.90.30.247 list="DoH Servers"
add address=45.90.30.248 list="DoH Servers"
add address=45.90.30.249 list="DoH Servers"
add address=45.90.30.250 list="DoH Servers"
add address=45.90.30.251 list="DoH Servers"
add address=45.90.30.252 list="DoH Servers"
add address=45.90.30.253 list="DoH Servers"
add address=45.90.30.254 list="DoH Servers"
